symbol,market_cap
NVDA,3616315801600
AAPL,3382623600640
MSFT,3309673906176
AMZN,2479226880000
GOOG,2456939397120
GOOGL,2455296016384
META,1625607503872
TSLA,1328996941824
AVGO,1160688828416
WMT,758111076352
JPM,742783778816
LLY,701920706560
V,637369778176
ORCL,517213847552
MA,490823909376
UNH,484350066688
XOM,483591749632
NFLX,418274050048
COST,417726726144
HD,408634753024
PG,384320897024
JNJ,353992376320
BAC,353486405632
CRM,322748252160
ABBV,300431441920
CVX,279075979264
KO,265317400576
WFC,254859952128
TMUS,252267315200
CSCO,246493003776
MRK,243781402624
NOW,234716528640
ACN,225973420032
BX,225274265600
AXP,222727880704
MS,221026779136
TMO,219155300352
ABT,213997666304
GE,212021559296
LIN,209799970816
IBM,209093214208
ISRG,208179494912
MCD,203419746304
PEP,203370070016
DIS,201811165184
AMD,200636121088
GS,199169605632
PM,196693753856
CAT,196316938240
QCOM,192436322304
ADBE,190041096192
PLTR,183904567296
DHR,177484627968
TXN,172892487680
VZ,167964246016
INTU,167936196608
RTX,167788380160
ANET,166880411648
T,162412691456
SPGI,159456968704
BKNG,158865801216
BLK,157674569728
AMAT,153823969280
C,153696944128
KKR,152492376064
BSX,149851668480
SCHW,149666594816
SYK,149612036096
UNP,149593915392
PFE,148163461120
AMGN,148025835520
ETN,147974733824
HON,146926551040
LOW,146696060928
NEE,145130422272
UBER,144493821952
CMCSA,143456993280
PGR,139730567168
TJX,137788293120
COP,134776029184
BA,134477160448
DE,129866489856
PANW,124389269504
BMY,120646287360
ADP,120391319552
GEV,119562166272
FI,118352216064
LMT,117623382016
MU,116051165184
GILD,115789692928
MDT,114285379584
UPS,113528078336
VRTX,112829890560
SBUX,110965006336
ADI,109939712000
PLD,109825826816
NKE,108760424448
CEG,108632997888
CB,107334909952
MMC,106745364480
LRCX,104144699392
KLAC,101462310912
APO,96341491712
CRWD,94590812160
APH,94320893952
ELV,92102426624
SHW,91427667968
SO,91330412544
EQIX,91035648000
INTC,90831773696
TT,90405642240
ICE,90358235136
PYPL,89697255424
CDNS,88759738368
MCO,88317493248
MO,87604723712
PH,87472963584
AMT,86999859200
SNPS,84731936768
CME,84677861376
DUK,84536565760
WM,84310941696
WELL,82855124992
HCA,82085961728
CI,81921613824
ABNB,81613963264
DELL,80951230464
MMM,80526688256
CTAS,79788720128
MSI,79379128320
MAR,78999420928
PNC,78658822144
AON,78545649664
COF,77347758080
CMG,77313359872
ITW,76603777024
MDLZ,76219834368
USB,75909603328
TDG,75632140288
MCK,75631165440
ZTS,75543068672
REGN,75337285632
EOG,75267063808
EMR,74711072768
FTNT,74261626880
GD,73738436608
APD,72962555904
NOC,72743329792
WMB,72713953280
ORLY,72346091520
CL,72174747648
AJG,71917035520
BDX,69814353920
ECL,68590325760
WDAY,68463079424
KMI,67437879296
CVS,67425607680
RSG,66541670400
SPG,65702141952
VST,65491800064
FDX,65023754240
ADSK,64868204544
RCL,63462567936
CARR,62850756608
TGT,62813995008
CSX,62779711488
DLR,62108934144
TFC,61625470976
OKE,61361635328
BK,61142749184
HLT,60820672512
MET,60448264192
GM,59576328192
SLB,59045830656
AFL,58335997952
PCAR,57657380864
NSC,57238720512
ROP,57188982784
AZO,56411852800
CPRT,55277600768
FCX,55199670272
TRV,54891585536
AMP,54656086016
GWW,54598524928
NXPI,54393196544
JCI,54147903488
PWR,53070942208
SRE,52553113600
PAYX,52155129856
AEP,52004970496
HWM,51637805056
URI,51593641984
FANG,51492261888
CHTR,51432017920
PSA,51209498624
PSX,51099127808
CMI,50754596864
DFS,50321260544
MPC,49882787840
ALL,48997826560
ROST,48855883776
NEM,48293048320
MSCI,48250068992
COR,47838732288
O,47322660864
LULU,47207133184
OXY,47142821888
AXON,46820446208
MNST,[phone]
NDAQ,[phone]
TEL,[phone]
TRGP,[phone]
AIG,[phone]
DHI,46139219968
GLW,45991268352
BKR,45265866752
FICO,45203456000
VLO,44970897408
D,44957335552
HES,44834250752
AME,44041039872
PEG,43873689600
CTVA,43742760960
FAST,43469123584
A,43416154112
DAL,43362881536
CBRE,43075088384
FIS,42599948288
KR,42475675648
KMB,42377605120
PRU,41957146624
KDP,41914306560
LHX,41583759360
GRMN,41230647296
EW,40905580544
ODFL,40756768768
F,40696729600
IT,40444985344
GEHC,40156848128
KVUE,39792730112
CTSH,39470071808
EXC,39243636736
VRSK,39224885248
OTIS,38506041344
CCI,38388043776
XEL,37928685568
IR,37810585600
IQV,37233819648
VMC,36513546240
RMD,36380454912
SYY,36200898560
PCG,35841953792
WAB,35821875200
YUM,35481214976
IDXX,35454029824
ETR,35278692352
LEN,35230576640
KHC,35192893440
RJF,35019776000
HUM,34976387072
ACGL,34964168704
UAL,34818101248
DXCM,34255181824
MPWR,33944049664
MLM,33550170112
EXR,33467926528
EFX,33391431680
CCL,33190500352
GIS,32991172608
DECK,32940486656
STZ,32829808640
ROK,32780136448
MTB,32717961216
IRM,32634220544
DD,32600489984
CNC,32341649408
TPL,32334874624
TTWO,32168720384
HPE,32166395904
HIG,32157609984
WTW,32129261568
LYV,32039426048
EQT,32021049344
LVS,31539427328
ED,31437596672
ANSS,31374436352
CAH,31207188480
HPQ,31106758656
VICI,30958022656
WEC,30926766080
EBAY,30919450624
MCHP,30875387904
EA,30599389184
TSCO,30590676992
CSGP,30492823552
HSY,30322898944
AVB,30287945728
BRO,30115670016
KEYS,29876668416
XYL,29673302016
FITB,29473576960
GDDY,29190098944
DOW,29116827648
EL,28978497536
SW,28733417472
PPG,28711159808
NUE,28683581440
STT,28330833920
K,28172167168
MTD,28088961024
FTV,27873880064
BR,27594569728
GPN,27540176896
SYF,27394244608
DOV,27260049408
EQR,26625611776
CPAY,26466478080
CDW,26190372864
CHD,25877913600
NTAP,25674498048
NVR,25628712960
VLTO,25434392576
TYL,25366515712
WBD,25230852096
TROW,25161730048
LYB,25087477760
AEE,24975118336
VTR,24910856192
WST,24840159232
HAL,24800110592
DTE,24758923264
HBAN,24740952064
HUBB,24738879488
WAT,24503072768
PPL,24205414400
ADM,24173146112
DVN,23931983872
WDC,23807180800
AWK,23800455168
LII,23717992448
PHM,23682869248
TDY,23651133440
ROL,23551752192
ON,23433738240
STX,22978502656
PTC,22779781120
EIX,22549553152
NRG,22540531712
FE,22516705280
EXPE,22440013824
ZBH,22117122048
RF,22071762944
IFF,21996322816
WRB,21751418880
ATO,21720223744
WY,21637613568
FOX,21620611072
FOXA,21596409856
DRI,21566177280
ZBRA,21522094080
CTRA,21460080640
TER,21429250048
PKG,21391974400
STE,21391845376
SBAC,21338929152
CINF,21338560512
NTRS,21307817984
CNP,21089886208
CBOE,20947406848
CFG,20828872704
BIIB,20750385152
ES,20555151360
LH,20372441088
IP,20361582592
MKC,20002940928
TSN,19965276160
SMCI,19961911296
ERIE,19922452480
LDOS,19910205440
VRSN,19870214144
CLX,19782680576
CMS,19728773120
KEY,19590184960
PODD,19496046592
ULTA,19290494976
BLDR,19220344832
LUV,19162976256
COO,19122046976
TRMB,18988660736
JBL,18898884608
STLD,18792359936
PFG,18750386176
INVH,18662674432
FSLR,18395240448
ESS,18371915776
SNA,18316840960
BBY,18280626176
L,18211958784
FDS,17660751872
MAA,17598144512
NI,17583564800
ARE,17548726272
J,17523603456
ALGN,17444564992
TPR,17420605440
MOH,17246400512
PNR,17203853312
MAS,17085163520
JBHT,17026475008
OMC,17002284032
GEN,16991280128
DGX,16969944064
HRL,16871169024
MRNA,16866573312
IEX,16764759040
NWSA,16560857088
NWS,16528757760
BALL,16507432960
BAX,16481779712
GPC,16352650240
HOLX,15943945216
FFIV,15918049280
EXPD,15859980288
RL,15826993152
EG,15720282112
DG,15709314048
CF,15682682880
AVY,15587202048
DPZ,15427516416
KIM,15328602112
DLTR,15246266368
UDR,15123620864
LNT,15085456384
RVTY,15059404800
APTV,14923610112
SWKS,14752711680
AKAM,14504418304
EVRG,14502287360
DOC,14443497472
TXT,14357700608
AMCR,14128198656
INCY,14001802240
DVA,13928495104
EPAM,13923401728
SWK,13745262592
POOL,13645560832
VTRS,13326432256
REG,12968393728
JNPR,12902538240
BXP,12800342016
SOLV,12778834944
KMX,12690038784
JKHY,12678501376
CHRW,12646752256
NDSN,12525634560
UHS,12479371264
HST,12314233856
TECH,12284735488
CAG,12171660288
PAYC,11971495936
CPT,11729575936
CPB,11572590592
ALLE,11565073408
NCLH,11441202176
TAP,11265034240
DAY,11076847616
SJM,10927326208
BG,10895094784
EMN,10803091456
AIZ,10672908288
IPG,10644616192
ALB,10604459008
BEN,10505859072
AOS,10272171008
WBA,10106269696
LKQ,10020157440
GL,9960926208
MGM,9819464704
PNW,9719076864
GNRC,9340481536
WYNN,9305722880
HSIC,9297462272
MOS,9030646784
FRT,8982942720
APA,8784392192
LW,8634058752
ENPH,8619827200
CRL,8538978304
MKTX,8486883328
MTCH,8398994432
TFX,8361491456
AES,8358122496
CE,8026780160
HAS,8015727104
HII,7931704832
IVZ,7916885504
MHK,7913832960
PARA,7699118592
CZR,7336933888
BWA,7068383744
FMC,6914041856
